const unsigned short L_block[] = {
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x0000, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x0000, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x0000, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x0000, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x0000, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x0000, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x0000, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x0000, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x0000, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x0000, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x0000, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x0000, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x0000, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x0000, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x0000, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x0000, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x0000, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x0000, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x0000, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x0000, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x0000, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x0000, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x0000, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x0000, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x0000, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x0000, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x0000, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x0000, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x0000, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x0000, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x0000, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x0000, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x0000, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x0000, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x0000, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x0000, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x0000, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x0000, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x0000, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x0000, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x0000, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x0000, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x0000, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x0000, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x0000, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x0000, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x0000, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x0000, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x0000, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x0000, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x0000, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x0000, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x0000, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x0000, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x0000, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x0000, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x0000, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x0000, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x0000, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x0000, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x0000, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x0000, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x0000, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x0000, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x0000, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x0000, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x0000, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x0000, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,
 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0, 0x2FE0,

};
